ball_one;ball_two;ball_three;ball_four;ball_five;ball_six;bonusball;sum_six_ball;sum_allballs
12;17;18;21;33;37;23;138;161
6;18;27;33;37;45;42;166;208
3;7;11;28;31;43;46;123;169
4;11;16;21;36;40;8;128;136
9;14;22;24;37;44;45;150;195
1;2;9;13;21;34;47;80;127
20;23;36;37;38;39;32;193;225
1;5;18;22;32;45;38;123;161
22;29;30;31;44;45;6;201;207
4;11;12;18;25;39;40;109;149
4;14;25;27;42;45;2;157;159
1;21;28;30;43;45;2;168;170
3;12;13;23;36;47;16;134;150
6;18;36;41;46;47;32;194;226
9;15;25;30;32;34;43;145;188
25;31;32;41;43;46;45;218;263
14;15;29;34;41;46;9;179;188
1;2;10;16;21;32;18;82;100
8;11;29;42;44;46;18;180;198
1;14;18;23;30;32;4;118;122
4;12;25;26;27;44;8;138;146
20;24;27;32;39;43;25;185;210
12;16;23;26;34;45;13;156;169
3;9;11;27;29;47;34;126;160
17;27;30;35;42;47;34;198;232
4;18;26;30;31;37;8;146;154
29;30;36;38;44;45;25;222;247
33;38;39;40;43;45;18;238;256
10;14;21;22;35;44;13;146;159
1;4;15;29;38;40;31;127;158
10;14;33;40;42;45;8;184;192
1;14;22;28;37;45;25;147;172
5;10;17;22;29;36;25;119;144
7;11;28;29;35;40;12;150;162
10;16;17;24;26;42;35;135;170
12;14;22;25;26;40;33;139;172
9;15;28;34;39;46;26;171;197
5;8;16;22;30;31;12;112;124
1;5;12;23;45;46;41;132;173
3;5;6;27;29;39;36;109;145
2;8;15;31;37;44;3;137;140
1;6;14;19;31;47;2;118;120
2;4;14;21;41;42;28;124;152
8;19;21;22;34;47;15;151;166
1;4;16;23;26;35;31;105;136
1;3;26;27;41;47;16;145;161
5;11;16;41;43;47;14;163;177
17;18;19;27;30;46;12;157;169
18;21;27;29;34;47;46;176;222
4;14;20;23;27;37;39;125;164
4;11;18;21;33;35;16;122;138
23;27;39;40;41;42;17;212;229
15;17;23;32;35;45;46;167;213
2;5;8;24;43;47;45;129;174
5;9;13;34;37;40;26;138;164
4;17;23;37;40;44;7;165;172
4;27;37;43;44;46;32;201;233
1;7;20;26;43;45;37;142;179
2;5;7;10;24;46;38;94;132
6;26;31;38;39;47;22;187;209
3;14;17;18;38;47;46;137;183
15;20;25;32;44;47;40;183;223
15;29;34;38;40;43;14;199;213
2;10;12;13;38;40;17;115;132
16;27;34;35;37;45;28;194;222
6;7;13;19;21;45;15;111;126
11;12;21;30;35;38;36;147;183
1;8;31;32;33;39;46;144;190
1;9;22;34;41;43;20;150;170
8;9;26;41;42;44;6;170;176
7;17;21;28;38;41;23;152;175
7;24;27;33;34;40;30;165;195
5;11;15;19;33;40;8;123;131
10;15;18;23;28;33;38;127;165
12;17;22;32;38;39;40;160;200
12;18;29;32;34;44;9;169;178
10;17;42;43;45;47;37;204;241
8;10;14;23;39;47;5;141;146
3;6;18;26;42;47;1;142;143
8;13;21;23;40;44;28;149;177
22;23;24;28;32;41;44;170;214
22;30;33;39;40;45;38;209;247
9;14;16;28;33;38;22;138;160
15;19;24;32;38;40;23;168;191
3;8;10;18;22;30;31;91;122
13;14;28;29;34;47;45;165;210
3;8;10;20;43;44;40;128;168
9;12;22;28;35;47;37;153;190
5;6;16;18;45;47;41;137;178
1;4;16;20;28;36;7;105;112
6;19;21;27;28;36;32;137;169
1;14;17;23;31;35;41;121;162
2;14;28;33;44;47;37;168;205
3;26;27;29;41;45;33;171;204
14;26;27;35;38;45;39;185;224
4;20;30;31;34;38;1;157;158
20;34;36;37;46;47;27;220;247
5;13;15;18;27;30;6;108;114
1;6;18;29;31;42;12;127;139
5;9;14;20;30;36;37;114;151
3;5;12;21;22;39;30;102;132
4;24;30;38;39;42;33;177;210
3;5;16;22;28;41;43;115;158
4;9;13;22;44;47;31;139;170
9;12;15;20;23;26;1;105;106
3;4;7;14;18;47;29;93;122
5;7;8;13;18;25;26;76;102
2;5;7;29;38;42;27;123;150
12;14;16;21;40;47;18;150;168
4;7;10;37;38;45;42;141;183
6;15;16;28;31;41;37;137;174
22;23;27;30;42;46;43;190;233
1;23;25;42;43;46;19;180;199
3;5;16;40;45;47;36;156;192
5;9;12;30;34;39;26;129;155
9;13;33;38;45;46;1;184;185
4;5;12;15;16;31;23;83;106
5;18;34;40;42;44;36;183;219
3;7;18;36;40;42;16;146;162
12;13;20;22;29;34;31;130;161
21;28;32;33;43;47;40;204;244
10;14;25;36;38;47;2;170;172
4;14;23;27;33;38;43;139;182
3;20;25;29;31;34;14;142;156
8;11;17;19;21;39;35;115;150
3;10;11;27;28;33;35;112;147
12;14;25;27;40;44;2;162;164
9;14;15;23;27;38;33;126;159
1;6;11;15;41;44;20;118;138
10;15;22;24;32;42;46;145;191
15;20;23;25;39;46;26;168;194
3;8;21;34;37;47;16;150;166
5;17;18;31;38;47;12;156;168
5;6;15;32;39;47;31;144;175
5;8;19;40;41;44;17;157;174
1;8;11;12;20;26;25;78;103
10;12;13;29;30;35;15;129;144
6;19;32;35;37;47;16;176;192
11;22;27;28;34;36;45;158;203
20;23;26;36;43;44;5;192;197
3;13;23;29;33;38;15;139;154
7;23;30;38;46;47;31;191;222
15;24;28;34;40;45;20;186;206
5;15;16;19;31;37;12;123;135
23;28;33;34;41;45;39;204;243
2;9;15;24;31;33;11;114;125
13;18;30;41;42;44;37;188;225
7;14;20;23;27;46;25;137;162
3;10;17;21;37;46;2;134;136
8;23;31;39;41;45;36;187;223
3;16;20;25;29;33;14;126;140
14;24;25;26;29;40;8;158;166
4;9;15;27;29;34;17;118;135
7;19;33;37;39;42;35;177;212
13;16;20;28;37;47;17;161;178
10;13;24;32;33;42;5;154;159
12;22;23;29;38;44;7;168;175
4;10;14;15;29;43;2;115;117
2;9;21;34;37;44;3;147;150
9;21;27;28;30;41;24;156;180
4;5;7;16;43;47;10;122;132
4;8;14;15;31;34;13;106;119
5;8;11;18;22;36;40;100;140
3;10;16;37;38;42;2;146;148
12;14;22;26;33;45;18;152;170
1;7;10;12;24;34;45;88;133
5;11;18;35;40;42;10;151;161
2;11;26;31;40;47;18;157;175
5;14;27;28;31;44;43;149;192
6;10;16;24;25;46;29;127;156
1;2;8;33;38;41;20;123;143
2;4;10;17;20;41;25;94;119
14;20;24;38;41;45;3;182;185
13;19;20;33;40;43;23;168;191
3;10;12;23;29;45;1;122;123
1;3;20;22;39;44;16;129;145
11;27;29;34;35;40;46;176;222
10;15;19;21;24;37;46;126;172
4;13;16;23;33;42;27;131;158
15;17;23;31;33;41;45;160;205
3;15;20;22;24;45;14;129;143
2;5;13;31;42;44;35;137;172
2;5;16;17;22;23;36;85;121
4;5;23;30;42;47;3;151;154
2;14;18;23;34;39;25;130;155
12;23;30;36;37;38;3;176;179
6;19;22;28;35;40;32;150;182
8;9;14;18;23;38;16;110;126
11;17;24;29;30;47;38;158;196
2;9;12;21;32;46;41;122;163
13;16;18;25;38;41;1;151;152
14;16;26;27;32;36;17;151;168
6;7;19;22;24;46;11;124;135
11;28;29;39;42;44;27;193;220
4;15;20;21;34;39;19;133;152
15;16;20;25;28;37;39;141;180
1;2;11;13;14;44;41;85;126
2;6;8;9;24;39;36;88;124
3;4;15;26;27;47;16;122;138
1;12;27;29;30;35;9;134;143
3;18;28;30;31;47;7;157;164
1;3;7;13;23;25;6;72;78
13;20;37;38;39;47;29;194;223
13;27;32;36;38;39;43;185;228
5;8;18;19;28;34;33;112;145
7;14;17;23;30;45;21;136;157
1;23;27;33;42;44;31;170;201
9;10;21;27;31;35;20;133;153
18;21;29;35;41;43;11;187;198
6;10;16;23;24;37;45;116;161
2;10;22;27;38;39;41;138;179
1;13;17;26;30;35;19;122;141
6;8;13;15;21;30;17;93;110
8;13;17;29;34;37;14;138;152
16;21;24;30;31;43;46;165;211
2;15;24;33;41;42;23;157;180
8;11;12;25;34;39;42;129;171
7;22;27;30;41;42;11;169;180
13;19;22;24;34;40;47;152;199
1;8;10;35;37;42;20;133;153
5;6;8;16;29;46;21;110;131
10;13;23;24;25;44;12;139;151
1;15;16;28;34;45;46;139;185
15;18;25;29;39;40;1;166;167
6;12;28;33;44;45;40;168;208
2;3;7;16;29;37;41;94;135
1;3;22;29;31;37;34;123;157
5;10;13;19;27;28;37;102;139
4;29;30;33;40;42;41;178;219
11;14;22;31;32;33;43;143;186
9;13;34;35;37;41;43;169;212
7;20;28;29;42;46;32;172;204
4;8;23;25;34;35;45;129;174
4;7;26;33;35;38;15;143;158
7;14;17;19;27;31;10;115;125
18;25;30;35;41;44;27;193;220
7;12;35;40;44;46;22;184;206
5;13;16;23;27;35;19;119;138
3;4;19;32;39;46;40;143;183
7;17;30;31;34;42;18;161;179
3;32;34;37;41;43;21;190;211
7;14;24;27;35;38;42;145;187
9;10;34;37;40;47;7;177;184
1;3;12;29;36;44;38;125;163
1;2;3;10;30;45;28;91;119
3;11;12;24;37;39;40;126;166
12;14;17;23;27;46;43;139;182
18;23;29;35;40;46;27;191;218
1;7;9;18;22;33;17;90;107
20;21;25;28;33;39;3;166;169
1;7;10;13;39;47;15;117;132
8;17;21;28;44;46;2;164;166
22;24;26;39;42;47;4;200;204
2;17;18;35;38;43;12;153;165
10;12;21;33;35;39;13;150;163
9;12;26;29;34;40;28;150;178
7;13;14;15;16;33;20;98;118
7;30;35;37;41;42;14;192;206
6;7;17;24;27;44;35;125;160
3;9;17;29;42;43;16;143;159
4;9;10;34;35;46;11;138;149
2;11;22;23;29;45;44;132;176
1;10;14;21;22;39;40;107;147
14;17;26;31;34;43;47;165;212
9;10;23;29;42;47;12;160;172
1;18;19;25;26;42;9;131;140
7;15;23;37;41;43;3;166;169
7;10;18;45;46;47;39;173;212
2;3;22;25;31;34;37;117;154
2;6;13;21;41;46;27;129;156
1;3;7;27;31;44;19;113;132
14;15;16;19;38;46;6;148;154
3;19;21;29;31;35;22;138;160
1;9;10;16;19;30;12;85;97
3;6;17;28;35;42;37;131;168
3;9;11;27;30;47;42;127;169
4;9;12;14;17;20;18;76;94
3;4;8;10;11;46;12;82;94
3;5;16;30;46;47;37;147;184
4;6;16;34;38;39;42;137;179
6;12;13;23;31;34;15;119;134
14;26;36;37;40;45;38;198;236
7;33;34;37;45;46;42;202;244
6;9;11;27;34;42;14;129;143
19;30;32;33;35;46;3;195;198
15;16;18;23;39;45;22;156;178
7;10;18;26;37;40;4;138;142
2;14;26;33;37;47;38;159;197
7;13;18;26;27;28;9;119;128
1;2;30;41;42;43;25;159;184
5;20;21;24;34;45;22;149;171
1;5;19;24;27;42;44;118;162
2;9;23;34;35;38;41;141;182
1;19;20;29;31;44;11;144;155
9;15;17;24;41;43;37;149;186
15;16;17;18;35;43;21;144;165
16;24;31;39;43;47;17;200;217
8;9;10;17;20;37;24;101;125
21;29;31;38;41;42;12;202;214
9;14;15;18;25;34;44;115;159
3;4;20;21;37;42;17;127;144
1;8;14;15;45;47;32;130;162
7;8;12;22;36;46;31;131;162
1;8;11;22;28;32;35;102;137
1;5;6;12;22;46;33;92;125
6;15;20;29;38;44;41;152;193
14;24;30;38;40;45;36;191;227
8;19;24;29;42;45;7;167;174
11;22;31;36;44;46;42;190;232
13;16;20;39;42;45;31;175;206
5;7;8;22;27;31;2;100;102
2;13;17;21;28;37;11;118;129
7;21;22;29;31;46;11;156;167
1;15;22;27;31;34;42;130;172
6;9;13;14;27;45;33;114;147
6;7;21;37;46;47;34;164;198
8;15;30;32;35;46;39;166;205
8;11;32;36;46;47;34;180;214
5;7;18;28;37;40;38;135;173
11;12;28;35;37;44;30;167;197
5;12;24;36;37;42;4;156;160
3;10;12;20;29;46;32;120;152
7;8;9;15;27;29;33;95;128
26;27;35;40;41;42;7;211;218
4;9;16;17;21;41;36;108;144
8;14;28;29;35;44;30;158;188
3;8;12;18;22;32;17;95;112
15;30;31;33;39;42;3;190;193
4;22;30;37;45;47;17;185;202
5;20;25;27;30;31;26;138;164
3;4;5;19;26;43;24;100;124
3;27;38;40;43;46;12;197;209
7;23;27;28;37;44;5;166;171
3;16;21;29;36;47;35;152;187
2;6;11;13;20;30;38;82;120
2;8;25;33;39;42;43;149;192
5;16;37;43;44;46;7;191;198
2;14;21;39;42;45;28;163;191
3;11;24;26;29;47;13;140;153
6;25;29;33;42;46;5;181;186
19;22;24;30;38;45;46;178;224
9;18;20;27;38;39;29;151;180
4;6;12;20;40;43;21;125;146
11;26;32;36;42;47;34;194;228
6;26;27;32;45;47;9;183;192
5;21;25;29;41;43;31;164;195
11;12;19;27;30;38;16;137;153
1;10;22;28;44;47;14;152;166
1;7;10;17;35;37;43;107;150
11;13;14;16;31;38;5;123;128
6;15;22;30;39;45;16;157;173
5;22;29;38;40;44;20;178;198
3;11;14;23;36;45;26;132;158
5;10;14;22;25;31;15;107;122
5;6;14;19;22;30;24;96;120
1;12;23;32;36;40;2;144;146
13;19;30;36;41;47;9;186;195
9;17;19;29;37;41;12;152;164
8;16;20;22;37;47;13;150;163
18;30;31;32;33;42;19;186;205
9;12;19;20;29;36;7;125;132
5;14;15;24;27;41;25;126;151
8;9;12;20;28;34;47;111;158
2;7;33;35;40;42;10;159;169
4;18;30;35;40;45;34;172;206
8;14;18;20;23;29;5;112;117
1;2;17;19;38;47;13;124;137
19;20;28;30;33;37;25;167;192
2;17;24;25;35;40;36;143;179
3;5;13;18;29;40;32;108;140
4;10;13;22;25;31;30;105;135
10;11;15;16;22;46;27;120;147
12;27;30;33;38;40;34;180;214
15;19;22;35;36;45;11;172;183
23;25;33;39;42;46;24;208;232
8;14;17;25;28;39;35;131;166
1;10;30;31;42;47;25;161;186
9;26;27;29;31;47;30;169;199
20;21;23;34;39;43;4;180;184
8;16;18;23;35;40;39;140;179
4;6;16;18;27;39;45;110;155
2;5;23;31;37;39;4;137;141
7;16;21;27;30;31;26;132;158
2;9;13;19;21;45;38;109;147
2;12;22;24;33;41;10;134;144
2;7;15;20;21;23;45;88;133
17;19;29;31;37;41;34;174;208
1;4;25;31;32;38;45;131;176
1;2;7;33;34;40;6;117;123
29;32;33;35;36;44;42;209;251
6;8;19;20;38;46;23;137;160
3;8;15;22;25;27;20;100;120
2;8;14;18;39;44;16;125;141
17;20;22;24;25;40;18;148;166
5;14;28;29;32;38;31;146;177
15;16;18;26;27;38;43;140;183
1;21;33;37;38;40;8;170;178
31;38;39;40;42;47;43;237;280
5;13;15;23;36;45;28;137;165
9;15;29;36;44;47;34;180;214
10;11;18;27;28;42;38;136;174
1;4;5;16;39;47;38;112;150
4;16;18;24;32;35;46;129;175
1;8;18;25;39;41;28;132;160
15;17;21;24;28;36;33;141;174
4;7;17;19;27;34;9;108;117
9;16;27;41;42;47;4;182;186
7;11;26;30;45;47;1;166;167
21;31;32;43;44;47;24;218;242
5;13;14;23;31;34;1;120;121
2;3;17;21;34;39;5;116;121
8;10;11;25;28;32;35;114;149
2;10;12;14;31;46;42;115;157
9;13;16;27;32;33;44;130;174
2;8;9;16;27;43;14;105;119
18;23;25;26;42;43;2;177;179
9;16;25;31;38;43;13;162;175
15;18;24;28;33;47;43;165;208
4;6;16;18;26;32;10;102;112
19;24;31;36;38;42;14;190;204
9;26;27;30;42;44;17;178;195
3;11;14;24;30;35;12;117;129
1;2;4;22;38;40;29;107;136
7;19;20;32;34;43;45;155;200
2;8;20;25;33;45;7;133;140
1;4;5;6;18;47;35;81;116
7;11;18;23;28;40;37;127;164
5;12;18;19;29;39;10;122;132
1;16;17;32;34;35;5;135;140
7;19;30;31;37;42;35;166;201
3;12;19;23;37;40;31;134;165
7;16;17;25;31;33;39;129;168
1;19;22;26;44;45;35;157;192
2;7;10;27;29;37;40;112;152
17;20;26;28;36;47;42;174;216
7;12;20;23;25;41;38;128;166
7;18;29;32;34;41;20;161;181
1;6;13;24;37;40;23;121;144
8;14;20;21;41;44;9;148;157
1;5;27;28;32;45;7;138;145
5;10;18;23;36;46;40;138;178
5;6;24;30;38;47;27;150;177
11;31;32;33;38;45;37;190;227
7;16;18;20;24;37;13;122;135
11;13;19;26;38;41;29;148;177
6;10;15;25;34;45;42;135;177
3;20;31;32;43;46;19;175;194
12;15;24;29;33;46;22;159;181
9;14;32;34;40;42;22;171;193
7;10;20;22;40;46;3;145;148
5;6;19;20;24;29;39;103;142
4;9;17;20;23;33;19;106;125
8;10;22;31;36;37;43;144;187
15;31;33;34;36;43;39;192;231
2;5;12;34;41;47;29;141;170
6;16;21;22;30;45;8;140;148
11;17;29;30;38;42;16;167;183
11;32;39;41;42;44;9;209;218
4;16;33;39;43;47;19;182;201
7;8;19;29;36;47;17;146;163
3;7;17;21;22;28;2;98;100
1;15;24;31;35;36;19;142;161
3;12;16;21;39;44;47;135;182
1;16;24;28;39;40;29;148;177
13;17;18;25;26;27;12;126;138
8;18;23;29;30;31;47;139;186
7;9;16;26;40;45;13;143;156
7;14;18;24;25;31;29;119;148
2;7;9;35;41;45;22;139;161
9;10;11;22;30;42;41;124;165
9;16;31;35;37;43;34;171;205
1;8;28;38;40;46;33;161;194
1;4;6;16;18;27;28;72;100
16;22;30;35;36;47;13;186;199
9;11;18;24;30;44;46;136;182
7;9;15;30;37;45;23;143;166
3;11;32;36;37;38;1;157;158
11;13;21;31;32;42;16;150;166
6;12;18;20;41;42;13;139;152
2;15;19;26;37;38;39;137;176
2;12;17;29;32;38;20;130;150
5;9;27;36;38;47;31;162;193
27;32;44;45;46;47;24;241;265
3;10;15;17;34;39;31;118;149
2;16;19;26;28;29;37;120;157
2;6;9;31;41;47;43;136;179
10;21;22;26;42;46;35;167;202
11;13;34;38;40;47;21;183;204
13;14;22;24;25;42;7;140;147
6;7;17;20;25;29;34;104;138
18;21;22;23;24;36;45;144;189
2;12;24;31;34;43;47;146;193
2;4;11;22;25;34;7;98;105
8;12;13;16;19;24;15;92;107
33;36;39;42;45;47;38;242;280
6;10;19;21;43;44;3;143;146
2;8;10;23;27;29;5;99;104
1;12;34;43;45;47;27;182;209
8;10;11;16;40;42;38;127;165
6;10;23;28;37;41;18;145;163
7;20;25;27;41;45;35;165;200
1;7;9;27;35;42;44;121;165
4;5;17;25;36;41;43;128;171
30;36;37;39;43;44;13;229;242
2;6;21;23;29;44;41;125;166
1;5;24;34;39;41;20;144;164
1;19;31;33;37;39;41;160;201
3;8;20;27;28;39;14;125;139
2;13;19;26;29;46;40;135;175
12;14;27;31;37;42;30;163;193
2;9;19;28;32;43;47;133;180
2;15;18;30;33;40;6;138;144
1;16;27;32;35;45;28;156;184
13;27;36;39;41;46;16;202;218
20;25;28;32;38;39;9;182;191
11;21;22;27;30;43;8;154;162
7;9;12;15;28;45;35;116;151
2;11;24;28;37;47;35;149;184
5;10;27;30;32;45;17;149;166
4;6;9;20;29;45;32;113;145
9;18;24;26;27;35;46;139;185
4;17;22;40;42;46;11;171;182
2;5;8;14;40;42;7;111;118
1;2;20;27;32;38;3;120;123
2;7;16;17;27;47;41;116;157
2;19;31;40;43;46;5;181;186
12;16;17;18;25;35;40;123;163
6;7;15;17;20;45;19;110;129
5;6;14;24;26;29;20;104;124
1;2;10;25;38;41;15;117;132
6;9;11;16;19;29;22;90;112
8;14;16;34;35;42;13;149;162
5;10;20;35;43;44;17;157;174
10;17;18;29;37;43;46;154;200
10;11;12;15;18;19;35;85;120
3;16;29;30;41;43;9;162;171
5;13;16;18;19;40;44;111;155
6;11;17;20;28;34;25;116;141
6;17;18;30;40;43;46;154;200
11;14;15;27;29;37;44;133;177
8;10;18;20;28;44;4;128;132
2;4;5;27;40;47;43;125;168
1;10;13;18;27;40;6;109;115
22;35;36;41;44;45;3;223;226
15;28;39;40;42;43;9;207;216
6;9;17;33;44;47;37;156;193
3;11;32;33;37;44;24;160;184
4;5;9;12;29;38;22;97;119
4;11;24;40;42;43;9;164;173
7;10;16;40;44;45;33;162;195
1;4;27;29;42;45;3;148;151
6;16;23;28;32;35;4;140;144
4;6;15;21;22;42;36;110;146
10;15;18;20;32;46;5;141;146
15;16;19;20;26;29;34;125;159
1;10;15;18;30;44;28;118;146
4;32;34;35;43;47;31;195;226
1;15;31;42;44;47;7;180;187
22;28;37;38;41;42;31;208;239
16;18;27;31;39;45;44;176;220
8;15;17;22;34;38;10;134;144
4;8;12;15;25;40;47;104;151
19;20;24;31;43;47;3;184;187
3;8;14;18;37;41;34;121;155
4;5;11;17;34;42;13;113;126
2;28;34;36;45;46;9;191;200
14;21;23;25;30;34;17;147;164
2;5;17;27;34;45;4;130;134
1;9;15;23;33;38;29;119;148
4;5;7;14;18;31;28;79;107
2;10;28;38;44;46;1;168;169
1;9;16;34;37;46;31;143;174
14;22;37;40;43;45;13;201;214
9;27;30;38;40;46;14;190;204
2;3;6;22;25;42;34;100;134
2;10;27;38;39;43;9;159;168
4;8;20;23;29;41;6;125;131
3;10;21;25;28;34;19;121;140
7;13;26;36;39;42;18;163;181
4;14;21;28;35;36;25;138;163
9;18;23;27;31;38;30;146;176
4;6;12;13;15;31;14;81;95
2;8;16;24;33;42;47;125;172
10;11;21;23;25;44;35;134;169
7;8;22;35;39;46;31;157;188
1;15;17;34;39;46;12;152;164
10;14;22;32;34;40;27;152;179
7;10;19;29;39;44;45;148;193
2;12;21;22;30;37;10;124;134
10;22;27;37;41;42;21;179;200
3;4;14;25;42;45;17;133;150
1;4;7;14;15;42;37;83;120
21;25;26;28;33;47;30;180;210
6;7;11;17;23;33;21;97;118
10;12;13;19;43;45;5;142;147
3;6;17;23;27;29;5;105;110
14;18;25;27;33;44;38;161;199
10;14;26;37;42;47;2;176;178
2;11;14;28;29;34;37;118;155
2;15;25;43;45;46;16;176;192
10;19;23;28;31;32;6;143;149
9;18;22;25;43;44;6;161;167
5;6;10;14;40;41;16;116;132
15;21;28;32;36;47;39;179;218
3;14;22;38;45;46;16;168;184
3;8;27;32;39;47;1;156;157
1;10;13;14;16;30;32;84;116
1;4;12;31;37;39;18;124;142
1;6;17;25;31;38;29;118;147
8;9;16;26;32;47;35;138;173
3;7;17;24;26;29;40;106;146
2;5;7;16;46;47;15;123;138
3;9;13;27;38;44;14;134;148
5;7;10;16;30;46;32;114;146
12;16;22;36;40;43;4;169;173
3;5;14;30;40;43;45;135;180
5;8;9;10;15;29;17;76;93
1;5;8;19;20;28;3;81;84
3;8;15;25;39;45;28;135;163
5;7;10;18;41;47;44;128;172
3;12;15;19;23;32;20;104;124
10;11;36;41;44;46;45;188;233
4;7;19;22;25;41;8;118;126
8;13;16;18;30;31;39;116;155
1;21;34;36;38;40;5;170;175
8;12;13;28;34;46;44;141;185
1;15;17;31;36;45;18;145;163
4;9;27;31;38;39;10;148;158
4;8;26;28;34;38;30;138;168
5;6;14;16;32;43;27;116;143
7;26;34;39;41;42;31;189;220
3;9;22;25;27;31;23;117;140
6;12;15;17;32;40;21;122;143
2;6;21;26;43;45;12;143;155
7;9;17;20;26;27;40;106;146
7;20;22;33;35;42;41;159;200
10;14;22;24;26;44;12;140;152
1;5;21;24;30;42;38;123;161
5;17;19;20;29;32;23;122;145
5;16;18;23;35;42;8;139;147
3;4;22;33;37;45;15;144;159
2;8;18;21;28;43;5;120;125
9;26;33;37;40;44;42;189;231
8;9;17;33;36;40;15;143;158
3;7;11;33;37;42;39;133;172
12;14;18;22;32;39;21;137;158
11;33;34;39;41;44;40;202;242
6;7;24;37;38;40;1;152;153
7;10;13;24;27;35;45;116;161
4;7;18;23;36;38;5;126;131
1;20;24;25;37;38;6;145;151
2;10;21;28;40;43;8;144;152
2;12;14;18;36;43;22;125;147
6;13;16;29;34;42;27;140;167
1;2;7;22;35;45;4;112;116
7;14;22;30;35;41;5;149;154
11;20;30;34;36;39;10;170;180
10;14;26;39;40;43;21;172;193
10;17;20;31;33;38;27;149;176
11;16;21;27;29;35;43;139;182
7;27;35;39;43;44;15;195;210
3;9;14;32;33;36;19;127;146
8;28;35;40;41;43;32;195;227
7;18;24;32;37;40;21;158;179
6;21;23;28;30;32;39;140;179
12;15;16;31;38;40;27;152;179
18;19;28;32;35;44;29;176;205
10;14;29;34;39;42;38;168;206
2;5;13;17;32;34;45;103;148
6;13;18;24;29;41;45;131;176
1;7;18;28;30;36;6;120;126
3;9;14;18;35;38;40;117;157
3;17;18;29;35;37;13;139;152
13;20;22;28;33;39;40;155;195
6;12;27;35;36;42;41;158;199
1;15;17;21;30;33;29;117;146
6;8;25;29;31;42;11;141;152
2;4;22;26;30;36;7;120;127
30;31;32;35;37;40;44;205;249
1;17;23;29;30;44;42;144;186
2;10;18;26;39;43;7;138;145
1;12;29;34;39;41;14;156;170
6;17;20;24;28;38;11;133;144
12;21;29;32;36;38;45;168;213
2;6;8;34;36;40;35;126;161
2;4;6;20;21;45;37;98;135
3;21;22;23;30;45;25;144;169
5;8;19;34;44;45;18;155;173
4;29;32;35;37;39;23;176;199
3;4;6;9;23;26;32;71;103
12;27;28;39;41;45;25;192;217
2;3;8;16;32;44;36;105;141
4;5;6;11;35;40;10;101;111
19;21;24;25;30;32;39;151;190
6;8;10;24;30;43;11;121;132
9;10;18;20;24;26;35;107;142
2;6;8;13;30;44;45;103;148
2;15;21;30;32;34;36;134;170
1;9;12;38;43;44;28;147;175
2;16;22;25;35;40;18;140;158
8;13;22;23;43;45;33;154;187
5;6;9;17;35;41;14;113;127
6;7;25;30;37;45;8;150;158
4;7;26;29;39;42;1;147;148
7;8;21;26;29;42;37;133;170
6;7;16;22;40;45;23;136;159
1;13;15;22;24;37;26;112;138
1;2;6;25;30;42;40;106;146
1;6;32;37;41;43;13;160;173
2;16;19;26;27;31;30;121;151
2;13;15;31;33;42;24;136;160
12;20;21;33;35;44;31;165;196
13;16;31;43;44;45;23;192;215
4;5;14;25;28;31;23;107;130
1;14;15;23;27;44;12;124;136
1;3;8;11;14;34;40;71;111
7;15;24;29;35;43;41;153;194
5;8;12;18;23;32;20;98;118
4;12;17;32;34;38;16;137;153
