ball_one;ball_two;ball_three;ball_four;ball_five;ball_six;bonusball;sum_six_ball;sum_allballs
8;15;18;26;32;40;30;139;169
2;3;12;17;29;36;26;99;125
6;9;11;17;30;42;20;115;135
11;17;31;33;35;40;1;167;168
4;5;13;24;28;39;27;113;140
11;17;25;29;37;40;34;159;193
18;19;22;32;35;36;24;162;186
15;18;20;22;29;38;1;142;143
11;20;23;24;27;33;8;138;146
7;10;25;32;33;35;40;142;182
13;14;16;18;26;37;33;124;157
2;4;14;28;36;42;19;126;145
8;15;17;18;19;41;22;118;140
1;6;10;29;34;41;24;121;145
2;9;22;26;32;34;29;125;154
6;8;9;10;24;36;29;93;122
6;7;9;14;19;26;37;81;118
14;15;21;32;36;41;8;159;167
9;15;16;18;21;35;13;114;127
1;3;17;18;27;41;29;107;136
7;8;21;22;30;40;20;128;148
7;10;11;29;35;39;14;131;145
10;12;14;18;20;31;23;105;128
7;10;11;17;24;32;21;101;122
8;11;13;16;19;34;23;101;124
7;19;20;27;35;41;1;149;150
3;9;23;31;33;36;29;135;164
10;15;16;31;33;42;25;147;172
3;18;19;34;41;42;5;157;162
7;13;15;34;39;42;40;150;190
5;11;12;29;34;37;9;128;137
11;22;24;30;34;38;23;159;182
2;9;18;26;34;38;14;127;141
2;4;21;34;36;39;11;136;147
2;4;14;27;34;39;11;120;131
6;16;18;26;34;38;22;138;160
6;23;32;33;34;35;18;163;181
11;16;17;28;34;41;32;147;179
6;10;11;25;26;37;14;115;129
9;11;18;30;33;39;38;140;178
5;11;12;13;24;37;1;102;103
1;6;8;25;26;27;34;93;127
1;9;12;18;19;31;42;90;132
1;10;12;19;31;40;13;113;126
2;3;4;12;20;24;5;65;70
3;13;19;26;30;36;8;127;135
2;12;18;24;25;40;15;121;136
1;14;15;31;37;39;36;137;173
7;8;11;25;30;38;29;119;148
1;5;15;25;28;37;24;111;135
2;4;17;25;27;35;21;110;131
10;15;18;24;34;36;41;137;178
2;11;24;32;35;40;17;144;161
12;14;15;32;36;42;35;151;186
3;5;7;10;16;19;11;60;71
6;7;11;13;16;33;24;86;110
7;10;12;15;16;36;4;96;100
9;17;24;26;29;38;41;143;184
7;11;13;20;36;37;21;124;145
1;5;10;14;27;35;11;92;103
14;15;19;24;28;41;31;141;172
8;19;21;28;38;40;10;154;164
3;8;10;21;30;42;35;114;149
4;9;10;15;33;42;7;113;120
8;10;12;20;27;30;29;107;136
20;32;38;39;41;42;34;212;246
12;14;21;25;27;28;33;127;160
1;3;5;16;23;28;38;76;114
6;12;19;28;35;42;13;142;155
13;15;24;26;28;42;12;148;160
11;19;23;27;36;41;42;157;199
2;4;10;27;28;33;19;104;123
7;14;19;26;32;36;15;134;149
3;6;13;18;32;34;19;106;125
3;5;10;14;19;29;38;80;118
20;23;30;31;40;41;29;185;214
1;17;20;22;27;32;3;119;122
5;10;17;20;27;33;18;112;130
2;9;11;24;27;40;14;113;127
3;16;18;33;37;40;27;147;174
8;14;17;27;28;30;37;124;161
5;14;21;28;30;37;2;135;137
4;8;9;13;19;20;24;73;97
3;20;24;25;36;40;32;148;180
7;17;19;23;25;31;34;122;156
3;5;21;26;27;41;28;123;151
2;19;23;25;39;42;9;150;159
12;16;22;23;28;36;20;137;157
7;10;14;24;37;41;11;133;144
2;11;16;21;37;40;10;127;137
11;16;19;21;28;31;12;126;138
11;18;31;33;34;35;10;162;172
1;7;14;33;35;41;24;131;155
12;16;21;23;36;41;10;149;159
4;10;18;32;33;34;23;131;154
1;2;13;15;22;31;39;84;123
7;9;12;16;37;42;18;123;141
12;21;33;36;40;41;26;183;209
9;17;22;30;36;42;20;156;176
6;13;14;22;23;24;35;102;137
4;12;24;29;32;36;39;137;176
4;8;10;22;35;37;40;116;156
4;17;26;30;31;35;28;143;171
1;5;19;32;35;36;23;128;151
5;11;17;28;29;33;40;123;163
8;16;21;30;31;40;23;146;169
3;8;10;12;14;15;27;62;89
2;3;4;15;23;35;21;82;103
8;18;21;38;39;42;30;166;196
19;22;29;32;34;36;18;172;190
10;17;21;29;31;34;5;142;147
7;9;14;32;34;37;23;133;156
10;14;22;23;35;41;27;145;172
6;13;17;18;28;38;29;120;149
4;13;17;28;30;38;19;130;149
14;21;25;26;28;37;34;151;185
7;8;18;29;34;37;12;133;145
14;21;32;37;38;41;5;183;188
1;12;13;14;39;42;24;121;145
2;10;16;21;22;25;41;96;137
5;7;21;38;39;40;20;150;170
1;7;9;28;32;36;34;113;147
15;16;26;30;31;35;36;153;189
2;15;22;32;33;38;6;142;148
8;16;18;21;24;42;7;129;136
1;3;10;22;32;35;26;103;129
7;20;21;22;25;28;4;123;127
4;8;9;19;24;37;34;101;135
4;9;15;16;29;35;37;108;145
1;6;10;23;39;41;42;120;162
9;19;20;23;27;41;13;139;152
7;13;14;17;18;23;2;92;94
4;5;6;14;31;34;11;94;105
1;9;10;34;36;39;16;129;145
5;13;21;32;34;41;16;146;162
6;10;15;19;30;41;7;121;128
1;14;17;23;26;40;24;121;145
20;21;24;27;31;36;28;159;187
1;8;20;24;37;39;31;129;160
5;6;10;21;22;37;28;101;129
11;18;19;29;36;41;16;154;170
1;7;12;15;17;21;26;73;99
6;23;27;31;32;41;18;160;178
1;16;20;23;38;39;11;137;148
6;7;10;12;36;38;32;109;141
1;8;23;24;25;37;18;118;136
9;10;19;25;36;42;37;141;178
9;15;22;24;36;41;26;147;173
1;4;15;17;27;38;25;102;127
1;9;12;14;23;31;5;90;95
2;11;13;15;27;29;41;97;138
2;3;5;16;29;41;19;96;115
6;11;14;27;32;40;15;130;145
1;7;11;18;22;25;40;84;124
12;14;20;30;39;42;41;157;198
13;16;21;23;35;39;29;147;176
9;11;18;22;24;40;8;124;132
1;7;8;11;40;42;10;109;119
9;15;17;27;41;42;1;151;152
2;3;8;22;30;42;16;107;123
6;8;22;36;37;39;5;148;153
13;16;17;29;32;39;37;146;183
8;13;20;32;33;40;31;146;177
16;27;31;33;35;39;24;181;205
9;10;12;19;37;40;41;127;168
6;8;13;16;36;40;15;119;134
2;12;13;16;18;41;1;102;103
8;15;18;22;32;35;20;130;150
6;8;19;20;21;26;35;100;135
1;2;11;17;18;19;26;68;94
2;5;13;24;28;34;17;106;123
1;11;16;17;21;40;14;106;120
4;5;6;16;25;36;41;92;133
5;7;11;15;31;41;6;110;116
12;15;19;32;34;40;4;152;156
9;13;22;28;39;42;7;153;160
2;6;14;20;23;32;33;97;130
7;11;15;16;17;33;21;99;120
5;11;18;23;24;26;35;107;142
2;6;7;23;30;32;14;100;114
13;16;25;27;29;36;31;146;177
3;9;10;17;34;41;19;114;133
3;9;11;17;25;27;36;92;128
5;9;10;15;18;32;21;89;110
3;5;9;18;28;34;14;97;111
4;18;28;29;35;41;38;155;193
1;2;11;19;22;41;10;96;106
1;6;19;37;38;39;41;140;181
5;14;19;21;26;27;31;112;143
3;19;31;32;33;39;22;157;179
4;5;25;27;39;41;3;141;144
4;16;26;31;34;35;24;146;170
1;12;16;18;20;23;38;90;128
1;13;15;25;32;40;18;126;144
1;9;18;20;23;31;27;102;129
4;6;26;30;37;38;24;141;165
9;22;25;26;28;37;2;147;149
1;6;10;13;18;23;32;71;103
7;21;23;25;34;40;12;150;162
10;12;16;21;26;36;20;121;141
5;10;16;19;27;41;9;118;127
14;20;24;27;29;35;39;149;188
5;14;16;21;24;25;30;105;135
9;16;20;25;38;40;37;148;185
10;17;27;31;32;33;11;150;161
6;9;14;30;35;40;13;134;147
8;15;29;32;39;42;9;165;174
4;11;12;31;32;40;26;130;156
3;18;22;29;33;37;24;142;166
9;10;19;24;27;41;36;130;166
4;9;13;21;30;41;42;118;160
13;14;26;28;35;36;10;152;162
1;6;22;27;36;38;9;130;139
2;3;16;19;23;26;18;89;107
2;15;23;33;37;42;19;152;171
14;22;28;36;41;42;1;183;184
3;4;9;22;25;33;20;96;116
11;14;25;26;36;38;41;150;191
5;10;22;26;28;41;17;132;149
9;19;30;31;39;41;10;169;179
9;12;16;24;31;34;23;126;149
3;6;12;25;30;32;4;108;112
2;12;15;19;20;34;39;102;141
2;8;21;28;31;35;25;125;150
6;9;21;24;39;42;27;141;168
6;21;23;24;37;39;31;150;181
9;12;15;25;26;40;3;127;130
10;12;14;19;34;38;27;127;154
6;14;15;22;28;39;24;124;148
2;19;23;25;36;38;11;143;154
4;7;11;16;21;35;33;94;127
1;7;23;26;38;42;41;137;178
8;10;15;28;32;40;9;133;142
2;10;22;27;35;42;33;138;171
3;8;13;15;33;42;7;114;121
3;6;15;25;37;41;42;127;169
12;23;32;33;35;40;18;175;193
7;9;16;17;37;40;27;126;153
7;11;17;28;29;33;9;125;134
6;8;10;18;23;42;13;107;120
9;13;22;27;30;34;35;135;170
14;15;29;31;37;39;4;165;169
12;17;22;25;31;39;3;146;149
18;20;21;30;35;40;23;164;187
5;28;29;30;34;42;3;168;171
5;14;21;29;36;42;6;147;153
4;7;19;25;29;40;22;124;146
2;4;22;31;36;39;15;134;149
14;16;19;21;24;35;5;129;134
10;14;15;22;35;38;37;134;171
14;15;17;20;30;31;40;127;167
8;15;17;27;28;37;39;132;171
8;14;22;31;37;42;30;154;184
9;19;23;25;28;42;11;146;157
1;2;8;15;24;29;31;79;110
1;4;5;23;32;35;15;100;115
1;7;10;11;27;33;28;89;117
8;9;10;12;18;26;1;83;84
2;11;16;31;35;38;19;133;152
3;9;10;32;34;35;22;123;145
17;18;28;29;33;38;31;163;194
12;17;25;26;27;40;14;147;161
1;2;21;24;27;41;11;116;127
8;20;21;24;31;32;3;136;139
1;2;11;25;26;29;37;94;131
1;8;25;33;38;40;17;145;162
8;17;18;25;36;40;4;144;148
4;5;10;12;34;42;16;107;123
6;8;15;18;36;40;7;123;130
14;17;18;26;33;40;30;148;178
4;6;20;24;38;42;33;134;167
6;7;16;19;21;25;34;94;128
6;13;16;18;24;27;32;104;136
14;15;16;27;37;41;31;150;181
1;8;17;18;33;40;2;117;119
4;22;24;34;36;39;25;159;184
3;18;19;23;27;31;25;121;146
1;3;12;13;19;37;20;85;105
9;11;18;20;21;39;29;118;147
4;15;18;22;28;38;41;125;166
12;13;29;30;34;39;22;157;179
1;6;8;13;20;42;29;90;119
12;15;19;29;34;37;11;146;157
6;9;24;25;28;42;11;134;145
17;22;23;30;34;41;5;167;172
8;12;17;20;32;39;36;128;164
1;7;10;19;23;40;9;100;109
2;5;7;24;30;39;4;107;111
9;10;22;27;35;37;25;140;165
1;19;20;29;30;41;36;140;176
4;12;33;35;39;40;5;163;168
5;8;18;28;31;34;11;124;135
5;12;19;21;25;33;36;115;151
6;15;26;30;39;40;27;156;183
11;23;24;26;30;34;18;148;166
8;28;30;35;39;42;14;182;196
4;10;11;29;35;36;20;125;145
11;14;20;25;32;36;31;138;169
4;7;19;30;32;35;28;127;155
6;11;17;33;37;41;24;145;169
15;20;21;28;32;39;12;155;167
12;25;26;31;40;42;1;176;177
3;5;21;23;31;37;35;120;155
2;8;17;20;26;41;36;114;150
6;18;20;30;31;35;17;140;157
2;12;23;30;37;38;31;142;173
1;3;8;9;15;40;4;76;80
6;7;8;11;27;33;2;92;94
4;25;26;31;34;35;12;155;167
2;18;23;29;31;40;28;143;171
4;8;11;26;27;35;19;111;130
1;9;11;14;17;29;25;81;106
3;9;12;17;28;32;16;101;117
4;9;16;20;27;39;8;115;123
4;9;15;32;33;37;23;130;153
5;8;9;10;23;25;12;80;92
1;6;7;11;16;36;23;77;100
17;18;30;35;37;40;21;177;198
3;9;17;26;28;39;1;122;123
7;13;16;21;29;41;9;127;136
24;25;27;30;32;42;12;180;192
10;13;26;27;33;42;7;151;158
8;15;26;33;35;37;34;154;188
1;11;14;20;23;25;34;94;128
12;13;26;32;33;38;4;154;158
1;2;12;13;16;18;31;62;93
3;11;12;16;29;42;21;113;134
11;22;26;28;34;41;37;162;199
15;16;24;28;33;38;22;154;176
7;11;14;27;28;37;38;124;162
7;20;23;25;35;41;36;151;187
1;3;6;11;16;24;21;61;82
6;10;19;26;32;35;1;128;129
3;15;24;35;40;42;23;159;182
10;13;18;24;35;39;21;139;160
3;11;20;25;41;42;12;142;154
11;12;15;36;38;40;24;152;176
3;10;30;32;33;41;20;149;169
1;8;24;27;36;37;30;133;163
7;23;27;34;35;42;26;168;194
2;3;6;20;24;34;16;89;105
2;5;14;27;33;38;7;119;126
19;21;23;24;26;41;42;154;196
4;8;14;16;30;38;12;110;122
3;4;5;13;19;42;17;86;103
1;3;28;31;37;39;18;139;157
1;14;18;24;25;34;28;116;144
5;13;25;26;33;41;24;143;167
5;16;22;30;41;42;38;156;194
4;7;17;28;35;41;8;132;140
3;7;22;33;35;40;25;140;165
2;15;17;22;37;41;35;134;169
9;22;24;31;35;42;32;163;195
3;15;16;28;38;42;29;142;171
1;9;11;12;21;29;31;83;114
7;19;22;25;30;33;8;136;144
11;15;21;22;26;39;5;134;139
12;20;22;24;35;36;18;149;167
6;15;16;24;30;33;22;124;146
12;14;18;25;29;39;16;137;153
9;14;31;35;37;39;26;165;191
2;18;20;27;39;40;24;146;170
7;8;16;23;30;34;9;118;127
4;17;19;25;30;41;11;136;147
2;9;10;20;41;42;23;124;147
11;13;21;33;36;41;4;155;159
1;19;25;30;32;40;39;147;186
5;22;29;37;39;40;27;172;199
5;9;18;31;34;38;16;135;151
10;18;24;27;28;37;25;144;169
10;13;14;27;32;33;37;129;166
4;17;29;31;32;39;37;152;189
7;13;14;20;30;37;17;121;138
4;5;21;33;34;40;35;137;172
1;16;17;21;26;27;34;108;142
12;16;18;19;31;36;21;132;153
2;10;18;27;31;38;1;126;127
7;10;13;21;23;36;30;110;140
3;10;15;29;34;38;41;129;170
2;20;24;35;37;38;10;156;166
8;18;19;27;33;34;13;139;152
6;13;20;25;28;34;5;126;131
4;10;20;35;38;42;18;149;167
13;14;17;18;28;29;22;119;141
2;6;14;18;30;36;12;106;118
2;14;17;20;34;39;23;126;149
4;7;9;11;21;25;15;77;92
2;19;24;31;39;40;12;155;167
2;3;13;18;22;23;4;81;85
17;24;32;34;35;42;29;184;213
9;12;14;18;20;36;3;109;112
8;12;24;25;36;38;4;143;147
1;13;20;22;32;36;18;124;142
4;5;7;16;19;20;12;71;83
8;9;18;23;35;36;2;129;131
7;21;25;35;37;38;42;163;205
7;8;18;22;29;31;14;115;129
6;8;9;23;35;37;18;118;136
8;20;23;26;35;40;33;152;185
2;7;22;29;31;37;16;128;144
10;11;15;17;18;34;32;105;137
7;11;18;30;33;42;24;141;165
4;21;23;34;36;42;8;160;168
4;6;15;18;21;26;9;90;99
4;15;18;26;30;41;7;134;141
1;10;12;13;32;42;16;110;126
6;10;13;14;25;28;41;96;137
6;16;32;34;35;37;8;160;168
7;16;29;33;38;42;22;165;187
6;7;12;21;34;37;24;117;141
3;4;9;13;19;28;17;76;93
3;21;24;28;39;41;6;156;162
8;10;13;33;35;39;25;138;163
7;12;17;18;20;32;3;106;109
11;15;16;30;33;36;17;141;158
4;7;9;12;21;42;41;95;136
1;7;8;16;32;39;40;103;143
6;17;24;28;30;32;42;137;179
1;2;10;18;32;34;11;97;108
11;22;24;34;37;39;3;167;170
5;7;8;21;25;41;28;107;135
1;5;18;28;33;40;23;125;148
5;6;11;23;25;29;10;99;109
5;7;17;31;39;40;41;139;180
4;12;13;20;37;38;16;124;140
4;9;11;18;33;40;37;115;152
4;12;17;18;23;29;9;103;112
2;7;20;24;26;33;6;112;118
1;28;31;34;37;38;36;169;205
5;19;35;37;39;41;2;176;178
6;9;12;32;37;40;23;136;159
4;21;24;27;33;41;8;150;158
1;2;3;14;25;42;7;87;94
1;5;7;9;20;36;42;78;120
14;23;30;39;40;42;22;188;210
4;7;9;10;20;30;21;80;101
10;11;23;27;30;37;13;138;151
4;9;17;23;32;41;10;126;136
16;17;21;25;26;39;2;144;146
3;4;7;15;29;37;36;95;131
4;6;11;30;33;42;23;126;149
8;13;18;28;30;38;19;135;154
15;20;22;26;29;36;41;148;189
1;8;9;13;14;33;11;78;89
3;6;12;13;27;37;25;98;123
13;14;25;27;34;42;10;155;165
26;29;30;35;39;42;4;201;205
3;23;26;33;38;40;30;163;193
3;16;22;30;31;41;39;143;182
21;24;32;34;35;36;5;182;187
1;12;26;35;37;40;10;151;161
8;15;17;21;26;42;9;129;138
3;9;20;32;35;42;19;141;160
4;18;20;25;31;38;8;136;144
2;4;19;22;24;41;14;112;126
4;11;14;30;36;38;22;133;155
13;17;23;31;35;38;39;157;196
2;4;7;13;28;34;26;88;114
3;9;18;32;36;42;33;140;173
2;7;10;23;36;40;32;118;150
1;6;16;31;36;37;2;127;129
3;7;14;15;34;38;4;111;115
1;3;16;24;26;39;14;109;123
9;16;21;26;31;37;28;140;168
7;16;19;26;28;34;24;130;154
5;15;16;21;25;27;17;109;126
7;11;26;33;35;39;27;151;178
3;12;13;23;28;32;18;111;129
4;26;27;40;41;42;6;180;186
1;5;18;19;22;25;17;90;107
2;16;21;23;31;41;32;134;166
9;11;15;34;36;38;5;143;148
14;16;17;18;21;33;35;119;154
4;11;24;29;30;36;19;134;153
1;6;16;23;25;31;20;102;122
7;10;11;15;20;38;25;101;126
7;15;17;25;26;31;11;121;132
1;3;8;22;23;36;20;93;113
4;14;18;35;36;40;41;147;188
1;3;6;11;24;40;27;85;112
15;20;21;32;36;39;7;163;170
3;16;25;32;33;39;28;148;176
4;5;14;24;29;38;19;114;133
4;6;9;16;31;42;40;108;148
12;16;24;27;34;36;10;149;159
12;16;23;34;36;41;19;162;181
11;16;24;25;28;29;35;133;168
11;20;22;23;33;39;6;148;154
9;10;11;13;22;29;41;94;135
1;24;26;29;32;37;36;149;185
14;17;28;29;35;38;3;161;164
2;25;28;29;30;41;9;155;164
20;22;26;29;31;41;23;169;192
7;12;15;24;28;37;41;123;164
1;20;32;34;35;37;27;159;186
7;22;26;36;37;40;38;168;206
1;3;7;30;37;38;12;116;128
2;8;16;30;32;42;37;130;167
4;11;13;15;24;39;12;106;118
1;8;9;15;22;36;19;91;110
2;8;26;31;32;39;40;138;178
4;6;8;14;35;37;18;104;122
7;10;15;20;35;40;1;127;128
9;11;13;17;20;42;33;112;145
2;10;11;17;21;34;36;95;131
4;5;14;16;32;41;35;112;147
2;5;12;19;23;28;33;89;122
9;24;32;37;38;39;23;179;202
5;15;21;24;27;31;14;123;137
12;16;19;20;23;26;25;116;141
1;4;9;18;32;41;24;105;129
16;17;18;23;26;34;24;134;158
3;4;8;13;21;36;22;85;107
2;7;13;14;30;32;28;98;126
5;7;13;30;32;38;18;125;143
4;8;9;13;18;30;14;82;96
4;5;20;21;25;35;9;110;119
6;9;14;34;35;39;38;137;175
5;6;13;20;38;42;28;124;152
1;22;24;31;33;41;9;152;161
6;11;19;30;37;40;26;143;169
18;22;28;34;41;42;2;185;187
5;11;18;33;37;39;2;143;145
4;9;11;14;16;17;37;71;108
1;11;19;23;24;27;17;105;122
3;4;6;7;20;23;22;63;85
1;4;11;14;21;25;13;76;89
13;14;23;26;31;34;29;141;170
14;22;25;31;34;41;4;167;171
4;6;12;24;34;35;17;115;132
6;11;22;24;33;42;39;138;177
1;16;19;35;36;37;29;144;173
7;24;31;34;35;36;20;167;187
3;8;10;31;36;39;2;127;129
7;10;21;22;24;25;17;109;126
4;11;15;17;21;41;16;109;125
2;9;10;17;27;39;11;104;115
5;17;25;31;37;40;13;155;168
6;12;23;30;34;35;5;140;145
1;2;4;10;21;35;14;73;87
4;5;10;13;33;36;12;101;113
3;5;11;27;31;37;1;114;115
16;19;25;31;32;41;30;164;194
2;3;5;6;14;34;24;64;88
3;8;12;31;33;35;22;122;144
21;24;30;31;33;42;34;181;215
12;19;28;29;35;41;31;164;195
10;19;30;32;35;40;39;166;205
5;20;27;28;29;42;40;151;191
10;15;21;27;39;42;25;154;179
4;10;17;21;29;37;9;118;127
5;7;11;17;19;34;4;93;97
16;18;20;31;33;35;38;153;191
8;14;16;28;31;33;12;130;142
7;17;19;23;25;29;1;120;121
1;12;27;30;33;36;17;139;156
19;20;24;28;29;30;15;150;165
6;11;18;29;30;31;37;125;162
2;8;11;15;26;28;38;90;128
1;2;4;18;19;21;10;65;75
18;20;22;23;27;33;19;143;162
3;7;29;30;31;39;38;139;177
4;7;10;12;18;33;19;84;103
8;9;13;16;27;30;28;103;131
11;17;18;24;26;38;16;134;150
17;20;23;27;28;36;15;151;166
10;16;17;20;24;30;15;117;132
2;7;12;18;23;32;15;94;109
3;4;5;8;24;38;13;82;95
2;13;18;29;30;34;23;126;149
21;26;28;33;34;35;18;177;195
2;9;17;22;26;29;21;105;126
7;13;15;23;25;30;17;113;130
7;13;16;19;38;39;32;132;164
8;15;16;19;24;35;38;117;155
5;8;16;21;27;32;19;109;128
1;2;9;16;32;36;6;96;102
2;11;12;25;32;33;21;115;136
5;6;9;14;17;19;31;70;101
13;17;18;22;24;34;15;128;143
15;18;19;27;30;32;29;141;170
10;21;25;27;30;39;2;152;154
1;3;4;9;10;20;28;47;75
10;18;23;28;35;39;27;153;180
8;11;15;28;34;35;13;131;144
18;20;24;32;34;39;29;167;196
1;3;8;10;26;38;18;86;104
3;5;12;19;25;38;35;102;137
4;6;10;30;31;39;26;120;146
8;12;18;27;32;36;11;133;144
1;18;19;24;26;32;28;120;148
4;7;28;34;38;39;1;150;151
4;13;22;28;32;36;26;135;161
1;5;23;27;33;39;6;128;134
5;10;15;19;35;39;16;123;139
3;8;24;29;31;35;10;130;140
4;11;19;21;28;39;16;122;138
12;15;25;29;30;32;34;143;177
10;11;13;22;23;30;21;109;130
4;7;13;30;33;39;11;126;137
7;15;19;23;24;38;4;126;130
13;14;17;23;31;35;6;133;139
9;23;25;28;34;37;31;156;187
1;7;10;24;27;36;3;105;108
2;10;18;23;31;34;15;118;133
9;15;27;30;32;34;16;147;163
9;22;27;30;31;39;37;158;195
1;16;18;21;23;26;10;105;115
7;15;19;21;25;32;6;119;125
11;13;16;23;31;39;27;133;160
3;13;16;26;31;35;2;124;126
1;4;12;15;26;37;23;95;118
1;2;4;10;13;18;23;48;71
1;18;21;26;34;36;29;136;165
20;21;32;33;35;37;17;178;195
19;24;29;33;36;37;2;178;180
22;26;33;35;36;39;13;191;204
4;20;24;27;33;36;28;144;172
4;13;15;21;24;34;11;111;122
15;20;25;27;28;36;2;151;153
1;5;8;17;30;39;25;100;125
4;7;9;25;36;37;27;118;145
12;14;21;32;36;38;11;153;164
2;3;10;16;22;26;34;79;113
6;19;26;35;37;38;21;161;182
3;17;20;21;22;39;8;122;130
1;3;19;21;22;38;36;104;140
3;7;12;14;19;20;4;75;79
1;5;20;26;29;37;4;118;122
2;12;20;21;37;39;7;131;138
3;14;26;31;34;37;8;145;153
2;3;20;37;38;39;8;139;147
5;10;12;19;25;39;2;110;112
1;2;3;17;25;32;29;80;109
13;19;20;23;35;38;17;148;165
1;2;12;15;19;36;37;85;122
2;8;22;34;35;39;29;140;169
14;15;23;30;34;35;4;151;155
1;6;16;24;27;32;30;106;136
2;7;18;21;25;27;34;100;134
8;18;21;24;34;35;22;140;162
2;9;22;28;30;33;4;124;128
4;10;14;18;24;32;2;102;104
2;5;9;12;26;31;34;85;119
3;18;24;25;34;36;27;140;167
2;11;12;15;26;32;31;98;129
1;6;8;23;28;34;10;100;110
5;20;27;29;30;37;21;148;169
17;20;22;27;28;34;16;148;164
4;6;24;25;32;33;10;124;134
3;6;8;17;19;24;39;77;116
2;7;9;34;35;37;24;124;148
5;8;11;16;17;36;14;93;107
4;21;22;26;27;34;23;134;157
9;15;16;18;21;29;19;108;127
19;25;31;36;38;39;15;188;203
1;3;5;8;12;24;27;53;80
1;4;6;11;23;38;36;83;119
1;7;13;22;23;31;16;97;113
1;14;16;21;38;39;10;129;139
2;8;17;20;27;30;10;104;114
7;12;13;20;21;36;1;109;110
3;7;11;34;35;36;16;126;142
3;10;11;19;38;39;16;120;136
2;5;27;33;34;37;12;138;150
7;15;21;23;28;35;20;129;149
4;9;26;27;33;34;38;133;171
4;7;8;17;23;35;21;94;115
5;6;10;17;27;35;33;100;133
8;11;15;25;37;39;9;135;144
10;11;12;14;25;36;39;108;147
6;11;20;21;34;39;37;131;168
17;20;24;26;30;34;5;151;156
7;14;15;16;26;29;24;107;131
4;8;26;31;33;34;2;136;138
6;9;14;15;31;37;21;112;133
21;27;30;32;34;35;19;179;198
5;24;31;33;37;39;27;169;196
7;10;22;29;30;32;9;130;139
5;10;12;16;18;26;37;87;124
2;14;15;28;31;37;27;127;154
1;5;12;21;25;27;23;91;114
1;4;5;17;27;28;16;82;98
9;13;14;21;22;25;12;104;116
3;5;7;17;24;39;1;95;96
6;7;12;35;36;39;27;135;162
3;17;26;28;35;37;33;146;179
6;10;12;13;23;33;16;97;113
7;12;18;20;30;38;25;125;150
11;15;16;19;36;37;34;134;168
18;22;26;27;30;37;33;160;193
9;10;12;17;18;21;13;87;100
1;6;7;24;28;35;34;101;135
2;24;26;30;32;34;28;148;176
1;2;7;27;32;37;17;106;123
8;24;25;26;29;37;6;149;155
9;20;23;27;29;37;34;145;179
16;23;25;27;31;38;5;160;165
1;13;22;27;31;32;25;126;151
4;10;13;31;32;39;36;129;165
8;17;26;30;32;34;23;147;170
3;9;20;21;33;37;10;123;133
8;17;18;29;30;34;31;136;167
4;6;10;18;24;33;13;95;108
2;4;7;15;29;31;27;88;115
5;19;21;25;27;30;31;127;158
5;7;19;27;32;37;34;127;161
17;20;24;31;36;37;28;165;193
17;18;29;32;36;39;8;171;179
11;12;14;17;26;38;21;118;139
13;16;21;26;27;29;25;132;157
7;8;17;30;32;36;33;130;163
9;13;25;26;27;34;2;134;136
2;14;17;22;26;34;1;115;116
19;25;34;36;38;39;28;191;219
9;10;17;26;29;30;15;121;136
2;4;5;29;30;35;8;105;113
2;3;4;5;16;18;29;48;77
13;15;16;20;31;36;34;131;165
3;27;28;29;36;38;14;161;175
11;15;24;26;30;32;2;138;140
2;3;19;28;30;35;11;117;128
3;5;9;14;30;32;29;93;122
7;10;11;12;13;37;38;90;128
1;8;10;15;34;35;12;103;115
6;10;22;25;30;38;7;131;138
1;3;12;20;26;28;14;90;104
1;3;6;9;13;28;33;60;93
1;3;13;19;26;37;31;99;130
6;9;16;33;37;38;27;139;166
4;9;10;14;15;30;16;82;98
5;9;16;24;29;31;15;114;129
